[I 2026-05-15 08:32:11,083] Using an existing study with name 'exp210_user_churn_part3_hybrid_optuna_20260515t073925' instead of creating a new one.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.89 seconds.
Done in 50.40 seconds.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.83 seconds.
Done in 50.26 seconds.
Table names:  ['review', 'product', 'customer']
Begin time:  2008-01-01 00:00:00 End time:  2018-09-28 00:00:00
Val time:  2015-10-01 00:00:00 Test time:  2016-01-01 00:00:00
Graph cache profile:  gnn_repr_full_horizon
Entity table:  customer
Loading LLAMA
Freezing LLAMA!
trainable params: 21.76M || all params: 1257.57M || trainable: 1.7302%

  0%|          | 0/32768 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

[Train] Step: 1/32768 | Cycle step: 1/32768 | Train loss: 1.162903:   0%|          | 0/32768 [00:02<?, ?it/s]
[Train] Step: 1/32768 | Cycle step: 1/32768 | Train loss: 1.162903:   0%|          | 1/32768 [00:02<22:55:04,  2.52s/it]
[Train] Step: 2/32768 | Cycle step: 2/32768 | Train loss: 1.028436:   0%|          | 1/32768 [00:02<22:55:04,  2.52s/it]
[Train] Step: 2/32768 | Cycle step: 2/32768 | Train loss: 1.028436:   0%|          | 2/32768 [00:02<10:07:33,  1.11s/it]
[Train] Step: 3/32768 | Cycle step: 3/32768 | Train loss: 0.950198:   0%|          | 2/32768 [00:02<10:07:33,  1.11s/it]
[Train] Step: 3/32768 | Cycle step: 3/32768 | Train loss: 0.950198:   0%|          | 3/32768 [00:02<6:00:55,  1.51it/s] 
[Train] Step: 4/32768 | Cycle step: 4/32768 | Train loss: 0.876394:   0%|          | 3/32768 [00:02<6:00:55,  1.51it/s]
[Train] Step: 4/32768 | Cycle step: 4/32768 | Train loss: 0.876394:   0%|          | 4/32768 [00:02<4:07:34,  2.21it/s]
[Train] Step: 5/32768 | Cycle step: 5/32768 | Train loss: 0.811843:   0%|          | 4/32768 [00:03<4:07:34,  2.21it/s]
[Train] Step: 5/32768 | Cycle step: 5/32768 | Train loss: 0.811843:   0%|          | 5/32768 [00:03<3:02:36,  2.99it/s]
[Train] Step: 6/32768 | Cycle step: 6/32768 | Train loss: 0.768347:   0%|          | 5/32768 [00:03<3:02:36,  2.99it/s]
[Train] Step: 6/32768 | Cycle step: 6/32768 | Train loss: 0.768347:   0%|          | 6/32768 [00:03<2:23:57,  3.79it/s]
[Train] Step: 7/32768 | Cycle step: 7/32768 | Train loss: 0.722679:   0%|          | 6/32768 [00:03<2:23:57,  3.79it/s]
[Train] Step: 7/32768 | Cycle step: 7/32768 | Train loss: 0.722679:   0%|          | 7/32768 [00:03<1:59:52,  4.56it/s]
[Train] Step: 8/32768 | Cycle step: 8/32768 | Train loss: 0.720638:   0%|          | 7/32768 [00:03<1:59:52,  4.56it/s]
[Train] Step: 8/32768 | Cycle step: 8/32768 | Train loss: 0.720638:   0%|          | 8/32768 [00:03<1:43:45,  5.26it/s]
[Train] Step: 9/32768 | Cycle step: 9/32768 | Train loss: 0.748016:   0%|          | 8/32768 [00:03<1:43:45,  5.26it/s]
[Train] Step: 9/32768 | Cycle step: 9/32768 | Train loss: 0.748016:   0%|          | 9/32768 [00:03<1:35:50,  5.70it/s]
